Date,Count,State,TotalSamples,Negative,Positive
17-Apr,1,Andaman and Nicobar Islands,1403,1210,12
24-Apr,2,Andaman and Nicobar Islands,2679,,27
27-Apr,3,Andaman and Nicobar Islands,2848,,33
1-May,4,Andaman and Nicobar Islands,3754,,33
16-May,5,Andaman and Nicobar Islands,6677,,33
22-May,6,Andaman and Nicobar Islands,7263,7167,33
2-Apr,1,Andhra Pradesh,1800,1175,132
10-Apr,2,Andhra Pradesh,6374,6009,365
11-Apr,3,Andhra Pradesh,6958,6577,381
12-Apr,4,Andhra Pradesh,6958,6553,405
13-Apr,5,Andhra Pradesh,8755,8323,432
14-Apr,6,Andhra Pradesh,10505,10032,473
15-Apr,7,Andhra Pradesh,11613,11088,525
16-Apr,8,Andhra Pradesh,20235,19701,534
17-Apr,9,Andhra Pradesh,20235,,572
18-Apr,10,Andhra Pradesh,21450,20487,603
19-Apr,11,Andhra Pradesh,26958,26311,647
20-Apr,12,Andhra Pradesh,30733,30011,722
21-Apr,13,Andhra Pradesh,35755,34998,757
22-Apr,14,Andhra Pradesh,41512,40699,813
23-Apr,15,Andhra Pradesh,48032,47139,893
24-Apr,16,Andhra Pradesh,54338,53383,955
25-Apr,17,Andhra Pradesh,61266,60250,1016
26-Apr,18,Andhra Pradesh,68034,66937,1097
27-Apr,19,Andhra Pradesh,74551,73374,1177
28-Apr,20,Andhra Pradesh,80334,79075,1259
29-Apr,21,Andhra Pradesh,88061,86729,1332
30-Apr,22,Andhra Pradesh,94558,93155,1403
1-May,23,Andhra Pradesh,102460,100997,1463
2-May,24,Andhra Pradesh,108403,106878,1525
3-May,25,Andhra Pradesh,114937,113354,1583
4-May,26,Andhra Pradesh,125229,123579,1650
5-May,27,Andhra Pradesh,133492,131775,1717
6-May,28,Andhra Pradesh,141274,139497,1777
7-May,29,Andhra Pradesh,149361,147528,1833
8-May,30,Andhra Pradesh,156681,154794,1887
9-May,31,Andhra Pradesh,165069,163139,1930
10-May,32,Andhra Pradesh,173735,171755,1980
11-May,33,Andhra Pradesh,181144,179126,2018
12-May,34,Andhra Pradesh,191874,189823,2051
13-May,35,Andhra Pradesh,201196,199059,2137
14-May,36,Andhra Pradesh,210452,208247,2100
15-May,37,Andhra Pradesh,219490,217183,2157
17-May,38,Andhra Pradesh,238998,236618,2230
18-May,39,Andhra Pradesh,248771,246279,2282
19-May,40,Andhra Pradesh,258450,255961,2339
20-May,41,Andhra Pradesh,267612,265052,2407
21-May,42,Andhra Pradesh,275704,273099,2452
22-May,43,Andhra Pradesh,284119,281452,2514
23-May,44,Andhra Pradesh,292969,290255,2561
24-May,45,Andhra Pradesh,304326,301529,2627
25-May,46,Andhra Pradesh,314566,311680,2671
26-May,47,Andhra Pradesh,322714,319731,2719
27-May,48,Andhra Pradesh,332378,329261,2787
28-May,49,Andhra Pradesh,342236,338991,2841
29-May,50,Andhra Pradesh,353874,350544,2874
30-May,51,Andhra Pradesh,363378,359917,2944
31-May,52,Andhra Pradesh,372748,369177,3045
1-Jun,53,Andhra Pradesh,383315,379639,3118
2-Jun,54,Andhra Pradesh,395681,391890,3200
3-Jun,55,Andhra Pradesh,403747,399776,3279
4-Jun,56,Andhra Pradesh,413733,409621,3377
5-Jun,57,Andhra Pradesh,423564,419314,3427
6-Jun,58,Andhra Pradesh,436335,431875,3588
7-Jun,59,Andhra Pradesh,454030,449371,3718
9-Apr,1,Arunachal Pradesh,206,185,1
14-Apr,2,Arunachal Pradesh,280,250,1
17-Apr,3,Arunachal Pradesh,363,338,1
18-Apr,4,Arunachal Pradesh,389,358,1
20-Apr,5,Arunachal Pradesh,439,405,1
21-Apr,6,Arunachal Pradesh,454,433,1
22-Apr,7,Arunachal Pradesh,496,441,2
24-Apr,8,Arunachal Pradesh,526,508,2
26-Apr,9,Arunachal Pradesh,568,529,2
27-Apr,10,Arunachal Pradesh,584,566,2
28-Apr,11,Arunachal Pradesh,610,581,2
29-Apr,12,Arunachal Pradesh,662,595,2
30-Apr,13,Arunachal Pradesh,694,656,2
1-May,14,Arunachal Pradesh,724,692,2
3-May,15,Arunachal Pradesh,810,761,2
4-May,16,Arunachal Pradesh,869,762,2
5-May,17,Arunachal Pradesh,970,814,2
6-May,18,Arunachal Pradesh,1039,857,2
7-May,19,Arunachal Pradesh,1144,952,2
8-May,20,Arunachal Pradesh,1354,1015,2
9-May,21,Arunachal Pradesh,1597,1266,2
10-May,22,Arunachal Pradesh,1823,1363,2
11-May,23,Arunachal Pradesh,2078,1538,2
12-May,24,Arunachal Pradesh,2257,1798,2
13-May,25,Arunachal Pradesh,2483,1902,2
14-May,26,Arunachal Pradesh,2677,2233,2
15-May,27,Arunachal Pradesh,2942,2546,2
16-May,28,Arunachal Pradesh,3163,2861,2
17-May,29,Arunachal Pradesh,3349,2966,2
18-May,30,Arunachal Pradesh,3662,3166,2
19-May,31,Arunachal Pradesh,3941,3392,2
20-May,32,Arunachal Pradesh,4157,3710,2
21-May,33,Arunachal Pradesh,4438,3963,2
22-May,34,Arunachal Pradesh,4844,4211,2
23-May,35,Arunachal Pradesh,5206,4340,2
24-May,36,Arunachal Pradesh,5428,4552,2
25-May,37,Arunachal Pradesh,5997,4941,2
26-May,38,Arunachal Pradesh,6319,5083,2
27-May,39,Arunachal Pradesh,6436,5405,2
28-May,40,Arunachal Pradesh,6984,5677,3
29-May,41,Arunachal Pradesh,7488,6268,3
30-May,42,Arunachal Pradesh,8017,6675,4
31-May,43,Arunachal Pradesh,8283,7012,4
1-Jun,44,Arunachal Pradesh,8768,7528,22
2-Jun,45,Arunachal Pradesh,9079,7806,28
3-Jun,46,Arunachal Pradesh,9551,7927,38
4-Jun,47,Arunachal Pradesh,10025,8552,43
5-Jun,48,Arunachal Pradesh,10790,8877,46
6-Jun,49,Arunachal Pradesh,11261,9350,49
2-Apr,1,Assam,962,819,16
10-Apr,2,Assam,2863,2685,29
11-Apr,3,Assam,3011,2842,29
12-Apr,4,Assam,3138,2973,29
14-Apr,5,Assam,3491,3267,31
15-Apr,6,Assam,3613,3492,32
16-Apr,7,Assam,4108,3803,34
17-Apr,8,Assam,4236,4024,34
18-Apr,9,Assam,4400,4199,34
19-Apr,10,Assam,4865,4584,34
20-Apr,11,Assam,5112,4937,34
21-Apr,12,Assam,5514,5245,34
24-Apr,13,Assam,6680,6391,35
25-Apr,14,Assam,7159,6781,35
26-Apr,15,Assam,7823,7474,35
27-Apr,16,Assam,8117,7985,35
29-Apr,17,Assam,9520,8771,37
2-May,18,Assam,11623,10499,42
4-May,19,Assam,12775,11764,42
5-May,20,Assam,13442,12533,43
9-May,21,Assam,16167,15076,59
10-May,22,Assam,18002,16236,62
11-May,23,Assam,19589,17813,64
12-May,24,Assam,21791,19211,64
14-May,25,Assam,25824,23178,86
15-May,26,Assam,28178,25431,86
16-May,27,Assam,31276,28332,91
17-May,28,Assam,34376,32035,97
18-May,29,Assam,37898,35159,106
19-May,30,Assam,41116,38138,141
20-May,31,Assam,47084,42729,170
21-May,32,Assam,51730,46442,203
22-May,33,Assam,55791,50450,259
23-May,34,Assam,60405,54185,329
24-May,35,Assam,66444,58972,378
25-May,36,Assam,70029,62244,526
26-May,37,Assam,72654,66562,616
29-May,38,Assam,92390,84933,1024
30-May,39,Assam,101257,91248,1185
31-May,40,Assam,109097,101006,1272
2-Jun,41,Assam,120375,111229,1513
3-Jun,42,Assam,126726,117650,1672
4-Jun,43,Assam,133029,122618,1988
6-Jun,44,Assam,146605,136154,2397
5-Apr,1,Bihar,3037,2299,32
8-Apr,2,Bihar,4596,,38
9-Apr,3,Bihar,4991,,43
10-Apr,4,Bihar,5457,,60
11-Apr,5,Bihar,6250,,61
12-Apr,6,Bihar,6703,,64
13-Apr,7,Bihar,7263,,65
14-Apr,8,Bihar,7727,,62
15-Apr,9,Bihar,8263,,66
16-Apr,10,Bihar,8846,,72
17-Apr,11,Bihar,9486,,83
18-Apr,12,Bihar,10130,,85
19-Apr,13,Bihar,10745,,92
20-Apr,14,Bihar,11319,,96
21-Apr,15,Bihar,11999,,115
22-Apr,16,Bihar,12978,,136
23-Apr,17,Bihar,13785,,148
24-Apr,18,Bihar,14924,,176
25-Apr,19,Bihar,15885,,238
26-Apr,20,Bihar,17041,,255
27-Apr,21,Bihar,18179,,328
28-Apr,22,Bihar,19790,,346
29-Apr,23,Bihar,21180,,383
30-Apr,24,Bihar,22672,,409
1-May,25,Bihar,24118,,466
2-May,26,Bihar,25724,,476
3-May,27,Bihar,26951,,485
4-May,28,Bihar,28345,,525
5-May,29,Bihar,28791,,529
6-May,30,Bihar,29328,,539
7-May,31,Bihar,29841,,547
8-May,32,Bihar,30320,,564
9-May,33,Bihar,31552,,585
10-May,34,Bihar,32670,,653
11-May,35,Bihar,34662,,714
12-May,36,Bihar,37430,,796
13-May,37,Bihar,39149,,909
14-May,38,Bihar,40782,,970
15-May,39,Bihar,42645,,1010
16-May,40,Bihar,44340,,1083
17-May,41,Bihar,45729,,1193
18-May,42,Bihar,46996,,1391
19-May,43,Bihar,50563,,1495
20-May,44,Bihar,53361,,1607
21-May,45,Bihar,55692,,1881
22-May,46,Bihar,58481,,2098
23-May,47,Bihar,61220,,2344
24-May,48,Bihar,63741,,2507
27-May,49,Bihar,68262,,3010
28-May,50,Bihar,70275,,3106
29-May,51,Bihar,72256,,3276
30-May,52,Bihar,73929,,3511
31-May,53,Bihar,75737,,3692
1-Jun,54,Bihar,78090,,3872
2-Jun,55,Bihar,81413,,4049
3-Jun,56,Bihar,84729,,4273
4-Jun,57,Bihar,88313,,4420
5-Jun,58,Bihar,91903,,4551
6-Jun,59,Bihar,95473,,4745
7-Jun,60,Bihar,99108,,4972
2-Apr,1,Chandigarh,124,98,18
8-Apr,2,Chandigarh,184,162,18
10-Apr,3,Chandigarh,223,199,19
11-Apr,4,Chandigarh,264,223,19
12-Apr,5,Chandigarh,279,247,21
13-Apr,6,Chandigarh,296,263,21
14-Apr,7,Chandigarh,309,285,21
15-Apr,8,Chandigarh,317,293,21
16-Apr,9,Chandigarh,337,315,21
17-Apr,10,Chandigarh,358,335,21
18-Apr,11,Chandigarh,381,348,23
19-Apr,12,Chandigarh,430,388,26
20-Apr,13,Chandigarh,453,417,26
21-Apr,14,Chandigarh,497,445,27
22-Apr,15,Chandigarh,529,492,27
23-Apr,16,Chandigarh,599,557,27
24-Apr,17,Chandigarh,638,603,27
25-Apr,18,Chandigarh,734,668,28
26-Apr,19,Chandigarh,756,677,30
27-Apr,20,Chandigarh,843,777,40
28-Apr,21,Chandigarh,924,857,56
29-Apr,22,Chandigarh,1012,922,67
30-Apr,23,Chandigarh,1147,1022,74
1-May,24,Chandigarh,1252,1131,88
2-May,25,Chandigarh,1462,1339,94
3-May,26,Chandigarh,1616,1491,97
4-May,27,Chandigarh,1678,1545,102
5-May,28,Chandigarh,1713,1576,115
6-May,29,Chandigarh,1785,1641,120
7-May,30,Chandigarh,1845,1698,129
8-May,31,Chandigarh,1913,1748,146
9-May,32,Chandigarh,2055,1871,169
10-May,33,Chandigarh,2142,1947,173
11-May,34,Chandigarh,2177,1978,173
12-May,35,Chandigarh,2276,2069,187
13-May,36,Chandigarh,2420,2206,189
14-May,37,Chandigarh,2505,2299,191
15-May,38,Chandigarh,2586,2383,191
16-May,39,Chandigarh,2718,2513,191
17-May,40,Chandigarh,2812,2604,191
18-May,41,Chandigarh,2892,2663,196
19-May,42,Chandigarh,3031,2783,199
21-May,43,Chandigarh,3369,3125,216
22-May,44,Chandigarh,3531,3234,219
23-May,45,Chandigarh,3749,3390,225
24-May,46,Chandigarh,3904,3514,238
25-May,47,Chandigarh,4089,3695,266
26-May,48,Chandigarh,4207,3828,278
27-May,49,Chandigarh,4332,3991,279
28-May,50,Chandigarh,4467,4138,289
29-May,51,Chandigarh,4543,4222,289
30-May,52,Chandigarh,4654,4342,289
31-May,53,Chandigarh,4785,4478,293
1-Jun,54,Chandigarh,4816,4495,294
2-Jun,55,Chandigarh,4902,4573,301
3-Jun,56,Chandigarh,4977,4658,301
4-Jun,57,Chandigarh,5059,4735,302
5-Jun,58,Chandigarh,5121,4793,309
6-Jun,59,Chandigarh,5237,4906,309
7-Jun,60,Chandigarh,5312,4977,314
2-Apr,1,Chhattisgarh,1232,921,9
10-Apr,2,Chhattisgarh,3473,3322,18
11-Apr,3,Chhattisgarh,3858,3503,18
12-Apr,4,Chhattisgarh,3945,3856,31
13-Apr,5,Chhattisgarh,4377,3969,31
14-Apr,6,Chhattisgarh,4812,4319,33
15-Apr,7,Chhattisgarh,5122,4878,33
16-Apr,8,Chhattisgarh,5519,5168,33
17-Apr,9,Chhattisgarh,5776,5484,36
18-Apr,10,Chhattisgarh,5776,5484,36
19-Apr,11,Chhattisgarh,6675,6086,36
20-Apr,12,Chhattisgarh,7601,7029,36
21-Apr,13,Chhattisgarh,8272,7555,36
22-Apr,14,Chhattisgarh,9220,8296,36
23-Apr,15,Chhattisgarh,10346,9206,36
24-Apr,16,Chhattisgarh,11386,10213,36
25-Apr,17,Chhattisgarh,12596,11168,37
26-Apr,18,Chhattisgarh,13786,12406,37
27-Apr,19,Chhattisgarh,14987,13882,37
28-Apr,20,Chhattisgarh,15737,14953,38
29-Apr,21,Chhattisgarh,16546,15658,38
30-Apr,22,Chhattisgarh,17541,16602,40
1-May,23,Chhattisgarh,18039,17199,43
3-May,24,Chhattisgarh,19902,18848,57
5-May,25,Chhattisgarh,21323,20300,58
6-May,26,Chhattisgarh,22188,20873,59
8-May,27,Chhattisgarh,23629,22509,59
9-May,28,Chhattisgarh,24506,23326,59
10-May,29,Chhattisgarh,25282,24186,59
12-May,30,Chhattisgarh,27339,25741,59
13-May,31,Chhattisgarh,28837,27012,59
14-May,32,Chhattisgarh,29697,28234,59
15-May,33,Chhattisgarh,31341,29812,66
16-May,34,Chhattisgarh,32678,31275,67
18-May,35,Chhattisgarh,36606,34656,93
19-May,36,Chhattisgarh,39010,36586,100
21-May,37,Chhattisgarh,45522,42618,128
22-May,38,Chhattisgarh,48116,45022,172
23-May,39,Chhattisgarh,49763,46894,214
25-May,40,Chhattisgarh,55022,52598,292
26-May,41,Chhattisgarh,57479,55539,360
27-May,42,Chhattisgarh,59320,57283,364
28-May,43,Chhattisgarh,61771,59585,398
29-May,44,Chhattisgarh,63992,62983,415
30-May,45,Chhattisgarh,66417,64762,447
31-May,46,Chhattisgarh,69152,67268,492
1-Jun,47,Chhattisgarh,74696,73294,545
2-Jun,48,Chhattisgarh,77168,75151,567
3-Jun,49,Chhattisgarh,80416,77639,626
4-Jun,50,Chhattisgarh,82941,79452,773
5-Jun,51,Chhattisgarh,85743,82083,863
6-Jun,52,Chhattisgarh,89392,84517,923
7-Jun,53,Chhattisgarh,88896,84344,1071
9-Apr,1,Dadra and Nagar Haveli and Daman and Diu,80,80,0
10-Apr,2,Dadra and Nagar Haveli and Daman and Diu,130,130,0
11-Apr,3,Dadra and Nagar Haveli and Daman and Diu,211,211,0
15-Apr,4,Dadra and Nagar Haveli and Daman and Diu,356,356,0
16-Apr,5,Dadra and Nagar Haveli and Daman and Diu,382,382,0
21-Apr,6,Dadra and Nagar Haveli and Daman and Diu,474,474,0
22-Apr,7,Dadra and Nagar Haveli and Daman and Diu,674,674,0
23-Apr,8,Dadra and Nagar Haveli and Daman and Diu,913,913,0
25-Apr,9,Dadra and Nagar Haveli and Daman and Diu,1386,1386,0
26-Apr,10,Dadra and Nagar Haveli and Daman and Diu,1901,1901,0
27-Apr,11,Dadra and Nagar Haveli and Daman and Diu,2379,2379,0
29-Apr,12,Dadra and Nagar Haveli and Daman and Diu,2921,2921,0
30-Apr,13,Dadra and Nagar Haveli and Daman and Diu,3464,3464,0
1-May,14,Dadra and Nagar Haveli and Daman and Diu,4003,4003,0
3-May,15,Dadra and Nagar Haveli and Daman and Diu,4328,4328,0
4-May,16,Dadra and Nagar Haveli and Daman and Diu,4434,4434,0
5-May,17,Dadra and Nagar Haveli and Daman and Diu,4781,4780,1
6-May,18,Dadra and Nagar Haveli and Daman and Diu,4967,4966,1
7-May,19,Dadra and Nagar Haveli and Daman and Diu,5272,5271,1
8-May,20,Dadra and Nagar Haveli and Daman and Diu,5430,5429,1
10-May,21,Dadra and Nagar Haveli and Daman and Diu,5581,5580,1
11-May,22,Dadra and Nagar Haveli and Daman and Diu,5763,5762,1
12-May,23,Dadra and Nagar Haveli and Daman and Diu,5977,5976,1
13-May,24,Dadra and Nagar Haveli and Daman and Diu,6294,6293,1
14-May,25,Dadra and Nagar Haveli and Daman and Diu,6554,6553,1
15-May,26,Dadra and Nagar Haveli and Daman and Diu,6916,6915,1
17-May,27,Dadra and Nagar Haveli and Daman and Diu,7157,7156,1
18-May,28,Dadra and Nagar Haveli and Daman and Diu,7571,7570,1
19-May,29,Dadra and Nagar Haveli and Daman and Diu,7829,7828,1
20-May,30,Dadra and Nagar Haveli and Daman and Diu,8137,8136,1
21-May,31,Dadra and Nagar Haveli and Daman and Diu,8456,8455,1
22-May,32,Dadra and Nagar Haveli and Daman and Diu,8979,8978,1
23-May,33,Dadra and Nagar Haveli and Daman and Diu,9298,9296,2
24-May,34,Dadra and Nagar Haveli and Daman and Diu,9678,9676,2
25-May,35,Dadra and Nagar Haveli and Daman and Diu,10085,10083,2
26-May,36,Dadra and Nagar Haveli and Daman and Diu,10388,10386,2
27-May,37,Dadra and Nagar Haveli and Daman and Diu,10872,10870,2
28-May,38,Dadra and Nagar Haveli and Daman and Diu,11177,11175,2
29-May,39,Dadra and Nagar Haveli and Daman and Diu,11477,11475,2
1-Jun,40,Dadra and Nagar Haveli and Daman and Diu,11693,11690,3
3-Jun,41,Dadra and Nagar Haveli and Daman and Diu,12064,12052,12
4-Jun,42,Dadra and Nagar Haveli and Daman and Diu,12375,12361,14
5-Jun,43,Dadra and Nagar Haveli and Daman and Diu,13667,13653,14
6-Jun,44,Dadra and Nagar Haveli and Daman and Diu,14780,14761,19
7-Jun,45,Dadra and Nagar Haveli and Daman and Diu,15546,14926,20
1-Apr,1,Delhi,2621,,
7-Apr,2,Delhi,9041,7308,576
9-Apr,3,Delhi,9968,8643,720
10-Apr,4,Delhi,11061,9662,903
11-Apr,5,Delhi,11709,10218,1069
12-Apr,6,Delhi,14036,11748,1154
13-Apr,7,Delhi,15032,12283,1510
14-Apr,8,Delhi,16282,13748,1561
15-Apr,9,Delhi,16605,13865,1578
16-Apr,10,Delhi,18784,14692,1640
17-Apr,11,Delhi,21409,16899,1707
18-Apr,12,Delhi,22283,17449,1893
19-Apr,13,Delhi,24387,19393,2003
20-Apr,14,Delhi,25900,20712,2081
21-Apr,15,Delhi,26627,21810,2156
22-Apr,16,Delhi,28309,22713,2248
23-Apr,17,Delhi,30560,24538,2375
24-Apr,18,Delhi,33672,26552,2514
25-Apr,19,Delhi,35519,28693,2625
26-Apr,20,Delhi,37613,31919,2918
27-Apr,21,Delhi,39911,34145,3108
28-Apr,22,Delhi,43370,36195,3314
29-Apr,23,Delhi,47225,39920,3439
2-May,24,Delhi,58210,,4122
3-May,25,Delhi,60246,,4549
4-May,26,Delhi,64108,,4898
5-May,27,Delhi,67852,,5104
6-May,28,Delhi,71934,,5532
7-May,29,Delhi,77234,,5980
8-May,30,Delhi,81367,,6318
9-May,31,Delhi,84226,,6542
10-May,32,Delhi,93810,,6923
11-May,33,Delhi,97678,,7233
12-May,34,Delhi,106109,,7639
13-May,35,Delhi,113345,,7998
14-May,36,Delhi,119736,,8470
15-May,37,Delhi,125189,,8895
16-May,38,Delhi,130845,,9333
17-May,39,Delhi,135791,,9755
18-May,40,Delhi,139727,,10054
19-May,41,Delhi,145854,,10554
20-May,42,Delhi,150282,,11088
21-May,43,Delhi,154385,,11659
22-May,44,Delhi,160255,,12319
23-May,45,Delhi,165047,,12910
24-May,46,Delhi,169873,,13418
25-May,47,Delhi,174469,,14053
26-May,48,Delhi,178579,,14465
27-May,49,Delhi,184362,,15257
28-May,50,Delhi,191977,,16281
29-May,51,Delhi,199626,,17386
30-May,52,Delhi,206739,,18549
31-May,53,Delhi,212784,,19844
1-Jun,54,Delhi,217537,,20834
2-Jun,55,Delhi,223607,,22132
3-Jun,56,Delhi,230145,,23645
4-Jun,57,Delhi,236506,,25004
5-Jun,58,Delhi,241693,,26334
6-Jun,59,Delhi,246873,,27654
7-Jun,60,Delhi,251915,,28936
2-Apr,1,Goa,220,197,5
9-Apr,2,Goa,344,,7
10-Apr,3,Goa,354,,7
12-Apr,4,Goa,406,,7
13-Apr,5,Goa,440,,7
14-Apr,6,Goa,479,,7
15-Apr,7,Goa,556,,7
16-Apr,8,Goa,611,,7
17-Apr,9,Goa,673,,7
18-Apr,10,Goa,758,,7
19-Apr,11,Goa,826,,7
20-Apr,12,Goa,901,,7
21-Apr,13,Goa,1004,,7
22-Apr,14,Goa,1116,,7
23-Apr,15,Goa,1206,,7
27-Apr,16,Goa,1541,,7
28-Apr,17,Goa,1776,,7
29-Apr,18,Goa,1871,,7
30-Apr,19,Goa,2031,,7
1-May,20,Goa,2181,,7
2-May,21,Goa,2372,,7
3-May,22,Goa,2548,,7
4-May,23,Goa,2899,,7
5-May,24,Goa,3096,,7
6-May,25,Goa,3411,,7
8-May,26,Goa,4140,,7
9-May,27,Goa,4524,,7
10-May,28,Goa,4848,,7
11-May,29,Goa,5307,,7
14-May,30,Goa,6736,,7
15-May,31,Goa,7304,,7
16-May,32,Goa,8011,,20
17-May,33,Goa,8785,,29
18-May,34,Goa,8785,,29
19-May,35,Goa,9549,,46
20-May,36,Goa,10136,,50
21-May,37,Goa,10859,,52
22-May,38,Goa,11362,,54
23-May,39,Goa,11945,,55
24-May,40,Goa,12499,,66
25-May,41,Goa,12860,,67
26-May,42,Goa,13303,,67
27-May,43,Goa,13911,,68
28-May,44,Goa,14782,,69
29-May,45,Goa,16141,,69
30-May,46,Goa,17871,,70
31-May,47,Goa,19491,,71
1-Jun,48,Goa,20780,,73
2-Jun,49,Goa,22378,,79
3-Jun,50,Goa,23816,,126
4-Jun,51,Goa,25300,,166
5-Jun,52,Goa,26208,,196
6-Jun,53,Goa,27402,26284,267
7-Jun,54,Goa,29739,,300
8-Apr,1,Gujarat,4224,3905,186
10-Apr,2,Gujarat,7718,7237,378
11-Apr,3,Gujarat,9763,8888,468
12-Apr,4,Gujarat,11715,10867,516
13-Apr,5,Gujarat,14251,12970,572
14-Apr,6,Gujarat,14980,14363,617
15-Apr,7,Gujarat,19197,18431,766
16-Apr,8,Gujarat,20903,19974,929
17-Apr,9,Gujarat,23483,22339,1099
18-Apr,10,Gujarat,26102,24726,1376
19-Apr,11,Gujarat,29104,27361,1743
20-Apr,12,Gujarat,33316,31377,1939
21-Apr,13,Gujarat,36829,34651,2178
22-Apr,14,Gujarat,39421,37014,2407
23-Apr,15,Gujarat,42384,39760,2624
24-Apr,16,Gujarat,46743,41007,2815
25-Apr,17,Gujarat,48315,45254,3061
26-Apr,18,Gujarat,51091,47790,3301
27-Apr,19,Gujarat,53575,50028,3547
28-Apr,20,Gujarat,56101,52327,3774
29-Apr,21,Gujarat,59488,55406,4082
30-Apr,22,Gujarat,64007,59612,4395
1-May,23,Gujarat,68774,64053,4721
2-May,24,Gujarat,74116,69062,5054
3-May,25,Gujarat,80060,74632,5428
4-May,26,Gujarat,84648,78844,5804
5-May,27,Gujarat,89632,83387,6245
6-May,28,Gujarat,95191,88566,6625
7-May,29,Gujarat,100553,93540,7013
8-May,30,Gujarat,105386,97984,7403
9-May,31,Gujarat,109650,101853,7797
10-May,32,Gujarat,113493,105298,8195
11-May,33,Gujarat,116470,107929,8541
12-May,34,Gujarat,119536,110633,8903
13-May,35,Gujarat,122297,113029,9268
14-May,36,Gujarat,124708,115117,9591
15-May,37,Gujarat,127859,117927,9932
16-May,38,Gujarat,138407,127418,10989
17-May,39,Gujarat,143600,132220,11380
18-May,40,Gujarat,148824,137078,11746
19-May,41,Gujarat,154674,142533,12141
20-May,42,Gujarat,160772,148233,12539
21-May,43,Gujarat,166152,153242,12910
22-May,44,Gujarat,172562,159289,13273
23-May,45,Gujarat,178068,164399,13669
24-May,46,Gujarat,182868,168806,14056
25-May,47,Gujarat,186361,171893,14468
26-May,48,Gujarat,189313,,14821
27-May,49,Gujarat,193863,,15203
28-May,50,Gujarat,198048,,15572
29-May,51,Gujarat,201481,,15944
30-May,52,Gujarat,205780,,16356
31-May,53,Gujarat,211930,,16794
1-Jun,54,Gujarat,216258,,17217
2-Jun,55,Gujarat,221610,,17632
3-Jun,56,Gujarat,227898,,18117
4-Jun,57,Gujarat,233921,,18609
5-Jun,58,Gujarat,239911,,19119
6-Jun,59,Gujarat,245606,,19617
7-Jun,60,Gujarat,251686,,20097
3-Apr,1,Haryana,1325,938,44
7-Apr,2,Haryana,2520,1821,141
8-Apr,3,Haryana,2650,1885,153
9-Apr,4,Haryana,2964,2017,156
10-Apr,5,Haryana,3527,2447,162
11-Apr,6,Haryana,3663,2472,165
12-Apr,7,Haryana,3903,2513,181
13-Apr,8,Haryana,4489,2961,182
14-Apr,9,Haryana,5210,3681,184
15-Apr,10,Haryana,7388,5581,190
16-Apr,11,Haryana,8064,6465,214
17-Apr,12,Haryana,8884,7148,223
18-Apr,13,Haryana,10454,8093,232
19-Apr,14,Haryana,12687,10230,250
20-Apr,15,Haryana,13894,11523,251
21-Apr,16,Haryana,14562,12253,255
22-Apr,17,Haryana,15561,13397,264
23-Apr,18,Haryana,17582,15452,270
24-Apr,19,Haryana,18845,16642,275
25-Apr,20,Haryana,20270,17787,287
26-Apr,21,Haryana,21467,19241,296
27-Apr,22,Haryana,22993,20702,301
28-Apr,23,Haryana,24826,22578,308
29-Apr,24,Haryana,26148,24071,311
30-Apr,25,Haryana,28202,25929,339
1-May,26,Haryana,30191,27784,357
2-May,27,Haryana,31200,28867,369
3-May,28,Haryana,35278,32583,442
4-May,29,Haryana,38183,34501,517
5-May,30,Haryana,40982,36806,548
6-May,31,Haryana,43279,38590,594
7-May,32,Haryana,46495,41861,625
8-May,33,Haryana,49746,43974,647
9-May,34,Haryana,53282,48468,675
10-May,35,Haryana,56983,51046,703
11-May,36,Haryana,59735,53697,730
12-May,37,Haryana,62377,56440,780
13-May,38,Haryana,65785,59890,793
14-May,39,Haryana,69191,63791,818
15-May,40,Haryana,72326,66687,854
16-May,41,Haryana,75097,69660,887
17-May,42,Haryana,78029,72494,910
18-May,43,Haryana,80698,75045,928
19-May,44,Haryana,82544,77296,964
20-May,45,Haryana,83944,78379,970
21-May,46,Haryana,88138,82372,1031
22-May,47,Haryana,91119,85317,1067
23-May,48,Haryana,94035,88051,1131
24-May,49,Haryana,97006,91138,1184
25-May,50,Haryana,99987,94725,1213
26-May,51,Haryana,102018,97350,1305
27-May,52,Haryana,104747,99555,1381
28-May,53,Haryana,108031,102260,1504
29-May,54,Haryana,110940,105169,1721
30-May,55,Haryana,114683,108385,1923
31-May,56,Haryana,118138,11709,2091
1-Jun,57,Haryana,121779,114792,2356
2-Jun,58,Haryana,124564,117340,2652
3-Jun,59,Haryana,127895,120393,2954
4-Jun,60,Haryana,132575,124769,3281
5-Jun,61,Haryana,137452,129027,3597
6-Jun,62,Haryana,141688,132684,3952
7-Jun,63,Haryana,145722,136555,4448
10-Apr,1,Himachal Pradesh,900,870,30
11-Apr,2,Himachal Pradesh,900,870,30
12-Apr,3,Himachal Pradesh,1113,944,32
13-Apr,4,Himachal Pradesh,1210,1109,32
14-Apr,5,Himachal Pradesh,1311,1232,32
15-Apr,6,Himachal Pradesh,1426,1391,35
16-Apr,7,Himachal Pradesh,1604,1559,35
17-Apr,8,Himachal Pradesh,1992,1740,36
18-Apr,9,Himachal Pradesh,2207,2091,39
19-Apr,10,Himachal Pradesh,2553,2337,39
